+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_001|the_default_decode                                                                                          ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router_001                                                                                                             ; 92    ; 3              ; 3            ; 3              ; 92     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router|the_default_decode                                                                                              ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|router                                                                                                                 ; 92    ; 0              ; 3            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_agent_rsp_fifo                                                                                      ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_agent|uncompressor                                                                                  ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_agent                                                                                               ; 259   ; 39             ; 39           ; 39             ; 274    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_agent_rsp_fifo                                                                                        ; 132   ; 39             ; 0            ; 39             ; 91     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_agent|uncompressor                                                                                    ; 30    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_agent                                                                                                 ; 259   ; 39             ; 39           ; 39             ; 274    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_instruction_master_agent                                                                                  ; 151   ; 33             ; 60           ; 33             ; 124    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_data_master_agent                                                                                         ; 151   ; 33             ; 60           ; 33             ; 124    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_ctrl_ctrl_translator                                                                                          ; 97    ; 5              ; 9            ; 5              ; 73     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_mem_mem_translator                                                                                            ; 97    ; 6              ; 4            ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_instruction_master_translator                                                                             ; 96    ; 53             ; 0            ; 53             ; 90     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0|reconfig_cpu_data_master_translator                                                                                    ; 98    ; 13             ; 0            ; 13             ; 90     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|mm_interconnect_0                                                                                                                        ; 132   ; 0              ; 0            ; 0              ; 153    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|alt_xcvr_reconfig_cpu_reconfig_cpu_register_bank_b|the_altsyncram|auto_generated                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|alt_xcvr_reconfig_cpu_reconfig_cpu_register_bank_b                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|alt_xcvr_reconfig_cpu_reconfig_cpu_register_bank_a|the_altsyncram|auto_generated                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|alt_xcvr_reconfig_cpu_reconfig_cpu_register_bank_a                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu|the_alt_xcvr_reconfig_cpu_reconfig_cpu_test_bench                                                                           ; 256   ; 3              ; 222          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst|reconfig_cpu                                                                                                                             ; 100   ; 0              ; 31           ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc|alt_xcvr_reconfig_cpu_inst                                                                                                                                          ; 68    ; 1              ; 0            ; 1              ; 88     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|soc.sc_soc                                                                                                                                                                     ; 148   ; 8              ; 0            ; 8              ; 90     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_alt_xreconf_cif|mutex_inst                                                                                                                  ; 74    ; 0              ; 2            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_alt_xreconf_cif|inst_basic_acq                                                                                                              ; 95    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_alt_xreconf_cif                                                                                                                             ; 96    ; 0              ; 1            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_datactrl                                                                                                                                    ; 98    ; 0              ; 2            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_alt_xreconf_uif|wait_gen|rst_sync                                                                                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_alt_xreconf_uif|wait_gen                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv|adce_alt_xreconf_uif                                                                                                                             ; 106   ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce|stratixv.adce_sv                                                                                                                                                  ; 83    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|adce.sc_adce                                                                                                                                                                   ; 82    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|direct.sc_direct|mutex_inst                                                                                                                                                    ; 74    ; 1              ; 2            ; 1              ; 72     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|direct.sc_direct                                                                                                                                                               ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_xreconf_cif|mutex_inst                                                                                                                ; 74    ; 0              ; 2            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_xreconf_cif|inst_basic_acq                                                                                                            ; 94    ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_xreconf_cif                                                                                                                           ; 95    ; 0              ; 1            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl|inst_p2add_sub_rd|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl|inst_p2add_sub_wr|auto_generated                                                                                      ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl|inst_ptap_add_sub_rd|auto_generated                                                                                   ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl|inst_ptap_add_sub_wr|auto_generated                                                                                   ; 12    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl|inst_rmw_sm                                                                                                           ; 85    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl|inst_analog_ctrlsm                                                                                                    ; 10    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_analog_datactrl                                                                                                                       ; 79    ; 6              ; 0            ; 6              ; 83     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_xreconf_uif|wait_gen|rst_sync                                                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_xreconf_uif|wait_gen                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv|inst_xreconf_uif                                                                                                                           ; 106   ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog|reconfig_analog_sv                                                                                                                                            ; 74    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|analog.sc_analog                                                                                                                                                               ; 73    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|arbiter                                                                                                                                                                        ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4|inst_reconfig_reset_sync                                                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|xcvrctrlgen3x4                                                                                                                                                                                ; 337   ; 18             ; 0            ; 18             ; 454    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[3].sv_xcvr_avmm_csr_inst|gen_status_reg_rx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[3].sv_xcvr_avmm_csr_inst|gen_status_reg_tx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[3].sv_xcvr_avmm_csr_inst                                        ; 50    ; 23             ; 11           ; 23             ; 35     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[3].sv_reconfig_bundle_to_xcvr_inst                              ; 110   ; 6              ; 22           ; 6              ; 94     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[2].sv_xcvr_avmm_csr_inst|gen_status_reg_rx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[2].sv_xcvr_avmm_csr_inst|gen_status_reg_tx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[2].sv_xcvr_avmm_csr_inst                                        ; 50    ; 23             ; 11           ; 23             ; 35     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[2].sv_reconfig_bundle_to_xcvr_inst                              ; 110   ; 6              ; 22           ; 6              ; 94     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[1].sv_xcvr_avmm_csr_inst|gen_status_reg_rx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[1].sv_xcvr_avmm_csr_inst|gen_status_reg_tx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[1].sv_xcvr_avmm_csr_inst                                        ; 50    ; 23             ; 11           ; 23             ; 35     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[1].sv_reconfig_bundle_to_xcvr_inst                              ; 110   ; 6              ; 22           ; 6              ; 94     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[0].sv_xcvr_avmm_csr_inst|gen_status_reg_rx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[0].sv_xcvr_avmm_csr_inst|gen_status_reg_tx.alt_xcvr_resync_inst ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[0].sv_xcvr_avmm_csr_inst                                        ; 50    ; 23             ; 11           ; 23             ; 35     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm|avmm_interface_insts[0].sv_reconfig_bundle_to_xcvr_inst                              ; 110   ; 6              ; 22           ; 6              ; 94     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_xcvr_avmm                                                                                      ; 2308  ; 296            ; 264          ; 296            ; 397    ; 296             ; 296           ; 296             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_rx_pcs_pma_interface                                     ; 139   ; 8              ; 0            ; 8              ; 174    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_rx_pld_pcs_interface                                     ; 298   ; 101            ; 0            ; 101            ; 326    ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_common_pld_pcs_interface                                 ; 242   ; 25             ; 0            ; 25             ; 189    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_8g_tx_pcs                                                ; 174   ; 0              ; 0            ; 0              ; 194    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_8g_rx_pcs                                                ; 313   ; 0              ; 0            ; 0              ; 285    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_tx_pld_pcs_interface                                     ; 282   ; 10             ; 0            ; 10             ; 219    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_tx_pcs_pma_interface                                     ; 174   ; 81             ; 0            ; 81             ; 105    ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen3                                                ; 279   ; 0              ; 0            ; 0              ; 221    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_common_pcs_pma_interface                                 ; 223   ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch|inst_sv_hssi_pipe_gen1_2                                              ; 173   ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[3].inst_sv_pcs_ch                                                                       ; 697   ; 65             ; 5            ; 65             ; 909    ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[2].inst_sv_pcs_ch|inst_sv_hssi_rx_pcs_pma_interface                                     ; 139   ; 8              ; 0            ; 8              ; 174    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[2].inst_sv_pcs_ch|inst_sv_hssi_rx_pld_pcs_interface                                     ; 298   ; 101            ; 0            ; 101            ; 326    ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pcie_system_inst|pciegen3x4if128|altpcie_hip_256_pipen1b|g_xcvr.sv_xcvr_pipe_native|inst_sv_xcvr_native|inst_sv_pcs|ch[2].inst_sv_pcs_ch|inst_sv_hssi_common_pld_pcs_interface                                 ; 242   ; 25             ; 0            ; 25             ; 189    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
